Marca temporal,Lugar y fecha,Nombre de la empresa:,Giro,Dirección,Teléfono,Correo electrónico,1. ¿Cuenta con los servicios de un contador público?,2. ¿ Qué tan importante considera contratar los servicios de un contador público?,3. ¿Cuál es el estado laboral? ,4. ¿Cómo visualiza su periodo económico en cuanto a inversión y capital? ,5. ¿Cuál es su expectativa en cuanto al futuro próximo?,6. ¿Qué retos y problemas espera enfrentar?,7. ¿Cuáles son sus probabilidades de contratación?,"8. Número de Personal por puesto que contrataría. 
2/2/2023 12:58:14,"San Miguel Mixtepec, Zimatlan. Oaxaca","Deposito ""Los 3 Reyes""",Venta de bebidas al mayoreo y menudeo,Calle Guerrero S/N,,,No,Muy importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,2. Más o menos positivo,3. Problemas con los clientes,1. Contratará personas especializadas en contaduría Pública,1,1,,1,,0,0,0,1,1,1,1,,,.,,.,.,.,.,,.,.,,No,,Sí,Seria una gran oportunidad para que apoye al negocio que esta en marcha,,Educación superior nivel Técnico,Educación superior nivel Técnico,,Educación superior nivel Técnico,,,Educación superior nivel Técnico,"Coordinador en el área de finanzas, Asesor fiscal y  contable",3,3,3,3,3,3,2,1,1,1
2/2/2023 13:10:11,27 de diciembre de 2022,BIENESTAR ,Gobierno,No contestó,No contestó,No contestó ,No,Nada importante,c) Empleado asalariado sin contrato laboral.,5. No sabe,3. Muy positivo,1.Competencia en los servicios,4. No sabe,0,0,0,0,,,,,,0,,,,.,.,.,.,.,.,.,.,.,.,,Sí,Excel,Sí,Por que no se tiene en las instalaciones ,Educación superior nivel Técnico,"Educación superior nivel Técnico, Maestría",Maestría,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Supervisor del área de contabilidad,10,8,2,10,3,2,2,3,3,2
2/2/2023 13:11:01,Villa Sola de vega a 02 de febrero de 2023,Casa agricola el seed ,Agroservicios ,Calle reforma #14,9514752385,[email],Sí,Muy importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,3. Muy positivo,1.Competencia en los servicios,4. No sabe,2,2,2,2,2,,,1,1,2,2,2,,,.,.,,.,.,,,.,,,No,,No,Ya contamos con el personal adecuado,,,,,,,,,,,,,,,,,,,
2/2/2023 13:12:20,02 febrero 2023,Abarrotes el Charrito,Abarrotes,Reforma esquina independencia ,9511038788,[email] ,Sí,Muy importante,b) Empleado asalariado con contrato laboral fijo o eventual.,1.Tenderá a crecer,3. Muy positivo,1.Competencia en los servicios,3. Mantendrá el mismo número de empleados,,,,2,,1,1,1,2,3,3,3,,,,,,,,,,.,,,No,,No,Por el mento no,,,,,,,,,,,,,,,,,,,
2/2/2023 13:14:26,Villa Sola de Vega ,Modas el vaquero ,Venta de ropa,Sola se Vega,9511067819,[email],No,Importante,a) Empleado autónomo independiente.,2. Mantendrá estable su capital,3. Muy positivo,1.Competencia en los servicios,3. Mantendrá el mismo número de empleados,2,2,2,2,,2,2,2,2,2,2,2,,.,.,.,.,.,.,.,.,.,.,.,No,,Sí,,"Educación superior nivel Técnico, Maestría","Educación superior nivel Técnico, Maestría","Educación superior nivel Técnico, Maestría","Educación superior nivel Técnico, Maestría","Educación superior nivel Técnico, Maestría",Maestría,Educación superior nivel Técnico,"Educación superior nivel Técnico, Maestría","Supervisor del área de contabilidad, Cooordinador de contraloría interna, Coordinador de auditoria, Coordinador en el área de finanzas, Coordinador de costos, Asesor fiscal y  contable, Coordinador de administración de personal",10,9,8,8,7,7,,7,8,8
2/2/2023 13:19:23,"El Tlacuache, San Pedro el Alto ",Tienda de abarrotes Juquilita ,,El Tlacuache San Pedro el Alto ,9514336668,,No,Muy importante,c) Empleado asalariado sin contrato laboral.,1.Tenderá a crecer,1. Con algunos problemas,1.Competencia en los servicios,1. Contratará personas especializadas en contaduría Pública,1,2,2,2,0,1,1,1,2,2,4,4,4,.,.,,.,,.,.,.,.,.,.,No,,Sí,Porque en la comunidad no se cuenta con ellos ,,Doctorado,Doctorado,Doctorado,Doctorado,Doctorado,Doctorado,Doctorado,"Supervisor del área de contabilidad, Coordinador de auditoria, Coordinador en el área de finanzas, Coordinador de costos, Asesor fiscal y  contable, Coordinador de administración de personal",2,2,2,2,3,3,2,3,3,3
2/2/2023 13:19:51,San Francisco Sola,H. Ayuntamiento San Francisco Sola,Pública ,Domicilio conocido San Francisco Sola ,9515740148,No aplica ,Sí,Muy importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,2. Más o menos positivo,"4. Financieros: créditos, deudas, etc.",1. Contratará personas especializadas en contaduría Pública,2,2,0,0,0,2,2,2,2,2,2,3,2,,,.,,.,.,,.,,.,,Sí,Excel ,Sí,Por qué tienen ya la capacidad de trabajar ,,Educación superior nivel Técnico,,,Educación superior nivel Técnico,Educación superior nivel Técnico,,,"Supervisor del área de contabilidad, Coordinador en el área de finanzas",2,2,2,2,2,2,2,2,,2
2/2/2023 13:20:28,Sola de Vega Oaxaca a 02 de febrero de 2023,Ferro - Materiales del Sur,Ventas de materias para construcción y herramientas. ,"Calle Independencia número 35, Villa Sola de Vega. ",9511845922,[email],No,Importante,c) Empleado asalariado sin contrato laboral.,2. Mantendrá estable su capital,4. No sabe,"4. Financieros: créditos, deudas, etc.",1. Contratará personas especializadas en contaduría Pública,1,1,1,1,1,0,0,0,1,1,1,1,,.,.,.,.,.,.,.,.,.,.,.,Sí,DEES PUNTO DE VENTA,Sí,Para el crecimiento de la empresa,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,"Supervisor del área de contabilidad, Cooordinador de contraloría interna, Coordinador de auditoria, Coordinador en el área de finanzas, Coordinador de costos, Asesor fiscal y  contable, Coordinador de administración de personal",1,3,2,2,6,3,5,5,10,1
2/2/2023 13:21:53,"Villa Sola de Vega, 02 de febrero del 2023",Tienda de abarrotes ,Comercial,San Pedro el Alto ,9513247747,[email],Sí,Muy importante,b) Empleado asalariado con contrato laboral fijo o eventual.,3.Crecerá su capital más del 20%,2. Más o menos positivo,2.Falta de entrenamiento en los empleados,1. Contratará personas especializadas en contaduría Pública,1,3,1,1,0,,,,2,3,3,1,0,,.,.,.,.,.,.,.,.,.,,Sí,Invewin,Sí,Por qué existen jóvenes egresados de la comunidad y por qué tienen capacidades de hacer cosas buenas ,,Educación superior nivel Técnico,Maestría,Educación superior nivel Técnico,Maestría,Educación superior nivel Técnico,Maestría,Educación superior nivel Técnico,"Supervisor del área de contabilidad, Coordinador en el área de finanzas, Coordinador de administración de personal",2,3,1,2,1,3,4,3,2,1
2/2/2023 13:26:02,El Arador San Lorenzo Texmelucan Sola de Vega ,Productos de Barro Sabina ,Elaboración de comal es de barro ,Tierra Blanca s/n El Arador San Lorenzo Texmelucan Sola de Vega Oax,9512332202,Son correo ,No,De regular importancia,a) Empleado autónomo independiente.,4. Crecerá su capital entre un 10-20%,2. Más o menos positivo,1.Competencia en los servicios,4. No sabe,0,1,4,1,0,0,2,2,2,2,0,0,0,.,.,,.,.,.,,.,.,.,,No,Ninguno ,No,No es de mucha importancia ,,"Educación media superior, Educación superior nivel Técnico",Educación media superior,Educación media superior,Educación media superior,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,"Supervisor del área de contabilidad, Coordinador en el área de finanzas, Coordinador de costos",5,5,5,5,5,5,5,5,5,5
2/2/2023 13:32:45,Tempoal veracruz 02 de enero 2023,Sembrando vida ,Agroindustrial ,Tempoal Veracruz ,9513473114,[email],No,Importante,b) Empleado asalariado con contrato laboral fijo o eventual.,5. No sabe,2. Más o menos positivo,5. Tecnológicos: falta de competitividad,4. No sabe,,1,1,1,,,,,,1,,,,,.,.,.,,.,.,.,.,.,,No,,No,,Educación primaria,,,,,,,Educación primaria,"Supervisor del área de contabilidad, Coordinador de auditoria, Coordinador de costos",,,,,,,,,,
2/2/2023 13:33:52,Sola de Vega Oaxaca ,Mundo piñata ,Entretenimiento ,Mercado municipal sola de Vega ,9513071025,,No,Importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,3. Muy positivo,1.Competencia en los servicios,4. No sabe,1,1,1,,,,,,1,1,,,,.,,,,.,,.,,,,,No,,Sí,Considero importante llevar una buena contabilidad dentro de una empresa en crecimiento ,,Educación media superior,,,Educación media superior,,,,Supervisor del área de contabilidad,,1,,,,,1,1,2,1
2/2/2023 13:34:11,Asunción cacalotep mixe 02/02/23,La Asuncion ,,Asuncion Cacalotepec mixe, 951 256 4034,[email],No,Importante,c) Empleado asalariado sin contrato laboral.,5. No sabe,4. No sabe,1.Competencia en los servicios,3. Mantendrá el mismo número de empleados,2,1,2,2,1,2,3,3,3,3,3,3,3,,.,,.,,.,,.,.,.,,No,,Sí,Sería una gran. Oportunidad para otros jóvenes ,Educación secundaria,Educación secundaria,Educación secundaria,Educación secundaria,Educación secundaria,Educación secundaria,Educación secundaria,Educación secundaria,"Supervisor del área de contabilidad, Coordinador de administración de personal",3,2,3,4,3,3,3,2,3,3
2/2/2023 13:35:00,29 de diciembre 2022,Los Cazadores ,Alimentos y Bebidas,Carretera Pto.  Escondido Km 132 ,9511312254,[email] ,Sí,Muy importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,3. Muy positivo,2.Falta de entrenamiento en los empleados,3. Mantendrá el mismo número de empleados,1,1,1,0,Más de 5,0,0,4,1,,1,,1,.,.,,,,.,.,.,.,.,,No,No contestó,No,Llevamos muchos años con el actual contador y ha funcionado muy  bien. ,,,,,,,,,Supervisor del área de contabilidad,,2,1,2,,,,,,1
2/2/2023 13:38:33,Sola de vega oax.a 02 de febrero del 2023,Mini super el peregrino,abarrotes,Carretera puerto escondido .centro,9514931666,[email],No,Importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,3. Muy positivo,1.Competencia en los servicios,1. Contratará personas especializadas en contaduría Pública,0,1,0,1,0,0,0,0,0,1,0,0,0,.,,,.,,.,.,,.,,,Sí,Eleventa,Sí,Para estar mas capacitado y llevar un mejor control de mi pequeña empresa.,,Educación superior nivel Técnico,,,Total,,Total,Educación superior nivel Técnico,"Cooordinador de contraloría interna, Coordinador de administración de personal",,1,,1,,,,1,1,
2/2/2023 13:40:31,31 de diciembre de 2022,Materiales San Pedro,Comercio,Carretera Pto. Escondido.,954865059,No contestó,Sí,Muy importante,c) Empleado asalariado sin contrato laboral.,1.Tenderá a crecer,2. Más o menos positivo,1.Competencia en los servicios,3. Mantendrá el mismo número de empleados,1,1,1,1,1,,1,1,1,1,,,,,,,,,,.,.,.,.,,No,,No,Porque es muy pequeña la empresa,,,,,,,,,Supervisor del área de contabilidad,,,1,,1,,,,,
2/2/2023 13:44:14,29 de diciembre de 2024,DICONSA SA DE CV,GOBIERNO,SAN PEDRO JUCHATENGO KM 153,9512489566,[email] .mx,No,Nada importante,b) Empleado asalariado con contrato laboral fijo o eventual.,3.Crecerá su capital más del 20%,3. Muy positivo,3. Problemas con los clientes,3. Mantendrá el mismo número de empleados,,,,,Más de 5,,6 o más.,,,3,,,,,.,,,,,,,.,,,No,,Sí,,,,,,,,,,,,,,,,,,,,
2/2/2023 13:58:33,San Rosa de Lima san Juan Lachao   02/02/23,"Taqueria ""Las gemelas""",venta de comida (tacos) y bebidas,santa rosa de lima san juan lachao,9541540733,[email],No,Muy importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,3. Muy positivo,1.Competencia en los servicios,3. Mantendrá el mismo número de empleados,0,1,1,1,0,0,0,0,1,1,0,0,0,.,.,.,.,.,.,.,.,.,.,,No,ninguno,Sí,"para aprender de los conocimientos de los alumnos, y aplicar estos estos conocimientos en el negocio para que mejore",,Educación superior nivel Técnico,Educación superior nivel Técnico,Maestría,Maestría,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,"Supervisor del área de contabilidad, Coordinador de auditoria, Coordinador en el área de finanzas, Coordinador de costos, Asesor fiscal y  contable",3,5,4,5,4,7,6,6,8,8
2/2/2023 13:59:14,Sola de vega 02 de febrero del 2023,Zapateria Leon,venta de calzado ,Centro sola de vega ,9511786479,[email],No,Importante,a) Empleado autónomo independiente.,5. No sabe,3. Muy positivo,1.Competencia en los servicios,4. No sabe,,,0,,3,0,0,,1,1,,,,.,.,,,,.,.,,.,,,No,Ninguno,No,Por el momento no ,,Educación media superior,,,,,,,"Supervisor del área de contabilidad, Cooordinador de contraloría interna, Coordinador de auditoria, Coordinador en el área de finanzas, Coordinador de costos, Asesor fiscal y  contable",,,,,,,,1,,
2/2/2023 14:05:36,1 de febrero del 2023,Miselanea Heredia,Publico,Francisco I Madero,9515234019,[email],No,Importante,a) Empleado autónomo independiente.,2. Mantendrá estable su capital,2. Más o menos positivo,1.Competencia en los servicios,4. No sabe,0,0,0,1,0,0,1,2,2,2,5,5,0,,,.,,,,,,,,,No,No ,No,No conozco a la universidad ,,Educación Inicial,,,,Educación Inicial,,,Coordinador de costos,1,2,2,1,,1,1,2,1,1
2/2/2023 14:06:13,Villa Sola De Vega Oaxaca a 2 de febrero de 2023,Pastelería Mago ,Alimentos ,5 de Mayo  número ,9515740159,[email] ,Sí,Muy importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,3. Muy positivo,"4. Financieros: créditos, deudas, etc.",4. No sabe,1,1,2,2,,,,,,3,,,,.,.,.,.,.,.,.,.,.,.,,No,,No,Porque ya contamos con un contador ,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,"Supervisor del área de contabilidad, Cooordinador de contraloría interna, Coordinador de auditoria, Coordinador en el área de finanzas, Coordinador de costos, Asesor fiscal y  contable, Coordinador de administración de personal",3,3,3,2,2,4,3,2,2,2
2/2/2023 14:06:16,VILLA SOLA DE VEGA. 2/02/2023,CARNICERIA ROJAS ,...,INDEPENDENCIA ESQUINA CON REFORMA,9516093572,[email],Sí,Muy importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,3. Muy positivo,1.Competencia en los servicios,4. No sabe,2,2,4,3,3,0,0,0,0,3,2,1,2,.,.,.,.,.,.,.,.,.,.,.,No,NINGUNO,No,...,Educación superior nivel Técnico,"Educación superior nivel Técnico, Maestría",Maestría,Maestría,Maestría,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,"Supervisor del área de contabilidad, Cooordinador de contraloría interna, Coordinador de auditoria, Coordinador en el área de finanzas, Coordinador de costos, Asesor fiscal y  contable, Coordinador de administración de personal",9,8,7,8,7,7,7,7,8,8
2/2/2023 14:06:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2023 14:07:23,San Juan Juquila Mixes a 02 de Febrero de 2023,"Agencia Municipal de Guadalupe Victoria, San Juan Juquila Mixes.",Público ,Domicilio conocido centro,9515922784,[email],No,Muy importante,c) Empleado asalariado sin contrato laboral.,5. No sabe,2. Más o menos positivo,5. Tecnológicos: falta de competitividad,1. Contratará personas especializadas en contaduría Pública,0,2,0,0,0,0,0,0,1,1,0,0,0,.,.,.,.,.,.,.,.,.,.,.,No,No utilizó ,Sí,Me gustaría tener un vínculo para captar más profesionistas para tener un control en mi agencia,"Educación Inicial, Educación media superior","Educación Inicial, Educación superior nivel Técnico",Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,"Supervisor del área de contabilidad, Cooordinador de contraloría interna, Coordinador de auditoria, Coordinador en el área de finanzas, Coordinador de costos, Asesor fiscal y  contable",5,6,4,6,6,6,5,3,7,7
2/2/2023 14:27:40,"VILLA SOLA DE VEGA, OAXACA A 02 DE FEBRERO DEL 2023",HAMBURGUESAS TORTUGUITAS ,Comercio ,CARRETERA A PUERTO ESCONDIDO ,9515040446,[email],Sí,Importante,a) Empleado autónomo independiente.,4. Crecerá su capital entre un 10-20%,2. Más o menos positivo,5. Tecnológicos: falta de competitividad,3. Mantendrá el mismo número de empleados,0,1,2,0,0,0,0,1,1,1,0,0,0,.,.,.,.,.,.,.,.,.,.,,No,,Sí,Para brindar oportunidades ,,Educación superior nivel Técnico,,,,,,,Asesor fiscal y  contable,,1,3,,,,,,1,
2/2/2023 15:02:01,San Ildefonso sola a 2 de febrero 2023,Pirotecnia San Ponchito ,Coheteria ,Calle colon s/n centro San Ildefonso ,9511192054,[email],Sí,Importante,c) Empleado asalariado sin contrato laboral.,1.Tenderá a crecer,2. Más o menos positivo,2.Falta de entrenamiento en los empleados,4. No sabe,0,1,1,0,,2,2,2,2,2,2,2,,,,.,,,,.,,.,,,No,,Sí,,,,,,,,,,Supervisor del área de contabilidad,,,,,,,,,,
2/2/2023 15:07:49,"Santa María Zaniza, Sola de Vega, Oaxaca a 02 de febrero del 2023",Casa Vasquez ,Ferretería ,Centro Santa María Zaniza ,9515809030,[email],No,Importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,2. Más o menos positivo,"4. Financieros: créditos, deudas, etc.",4. No sabe,0,0,0,2,1,0,0,1,2,3,0,0,0,.,.,.,.,.,.,.,,.,.,.,No,Ninguno,Sí,Para llevar un control de las finanzas ,Educación media superior,Educación superior nivel Técnico,Educación media superior,"Educación superior nivel Técnico, Maestría",Maestría,Educación superior nivel Técnico,"Educación superior nivel Técnico, Maestría","Educación media superior, Educación superior nivel Técnico","Supervisor del área de contabilidad, Cooordinador de contraloría interna, Coordinador de auditoria, Coordinador en el área de finanzas",8,7,7,8,9,8,8,9,10,8
2/2/2023 15:11:13,02 febrero 2023 en sola de Vega Oaxaca ,Deposito el puente ,Mercantil ,Calle Hidalgo#1 en San Ildefonso sola,5535893932,[email],No,Importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,3. Muy positivo,1.Competencia en los servicios,4. No sabe,0,1,0,1,1,0,,,0,0,0,0,0,,,,,,,,.,,,,No,,Sí,Para que me alluden con la contabilidad ,,Educación Inicial,,,,,,,Supervisor del área de contabilidad,,,,,,,,1,,
2/2/2023 15:14:34,"Sola de Vega, 02 de febrero de 2023",Distribuidor Telcel ,"Venta de equipos celulares, accesoruos y pago de servicios",Carretera Pto. Escondido ,951 128 5778 ,"Personal: [email], sin correo de la empresa",Sí,Muy importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,3. Muy positivo,2.Falta de entrenamiento en los empleados,3. Mantendrá el mismo número de empleados,0,1,3,2,,0,0,0,2,3,3,3,,.,,.,.,,,,.,.,,,Sí,Dropbox y Excel ,No,"El problema es que solo tengo la sucursal en Sola de Vega y no estoy regularmente ahí, y no tengo disponibilidad de fecha y horario ",Educación media superior,Educación superior nivel Técnico,Maestría,Educación superior nivel Técnico,Maestría,Educación superior nivel Técnico,Maestría,Maestría,"Supervisor del área de contabilidad, Coordinador en el área de finanzas, Coordinador de costos",5,10,10,10,8,9,9,9,7,10
2/2/2023 15:22:10,Rio Jalapilla San Pablo Cuatro Venados ,Centro recreativo  las peñitas,Giro de servicio ,Rio Jalapilla ,,,No,Importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,3. Muy positivo,1.Competencia en los servicios,2. Contratará personal administrativo,0,0,2,2,0,0,0,1,2,2,0,0,0,.,.,.,.,.,.,.,.,.,.,,No,No aplica ,Sí,Por su  conocimiento y preparación ,Educación media superior,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,"Coordinador de auditoria, Coordinador de costos, Asesor fiscal y  contable, Coordinador de administración de personal",,1,,,,1,,2,1,
2/2/2023 16:03:36,San Fernando de Matamoros a 2/02/23,Abarrotes cari,Na,Centro ,9512478162,[email],No,Importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,1. Con algunos problemas,5. Tecnológicos: falta de competitividad,2. Contratará personal administrativo,1,1,0,3,0,2,2,2,3,3,3,3,3,.,,.,,.,.,.,,,,.,,Ninguno ,No,El negocio no es tan grande ,Educación secundaria,Educación primaria,Educación primaria,Educación secundaria,Educación secundaria,Educación secundaria,Educación secundaria,Educación secundaria,Coordinador de administración de personal,3,3,3,3,4,4,3,4,4,3
2/2/2023 16:05:34,San Gabriel Mixtepec ,Pizzería tres postes ,Venta de pizzas ,Calle Matamoros barrio tres postes  ,9512575331,[email],No,Muy importante,a) Empleado autónomo independiente.,2. Mantendrá estable su capital,3. Muy positivo,1.Competencia en los servicios,2. Contratará personal administrativo,0,1,1,1,,0,0,0,1,2,1,,,,.,,,,,,.,.,,,No,Ninguna ,Sí,Es importante aprender cosas nuevas ,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Supervisor del área de contabilidad,1,3,3,3,3,3,3,3,3,3
2/2/2023 16:39:20,Santa Maria Zaniza 02/02/2023,Autotransportes Santa María Zaniza,Carga y pasaje,Santa María Zaniza,221 5860698,,Sí,Muy importante,b) Empleado asalariado con contrato laboral fijo o eventual.,5. No sabe,3. Muy positivo,1.Competencia en los servicios,1. Contratará personas especializadas en contaduría Pública,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,.,Sí,,No,No se,,,,,,,,,,1,,,,,,,,,
2/2/2023 18:27:09,"Santa María Zaniza, Sola de Vega, Oaxaca. 2/02/23",Novedades Chema ,Venta de ropa ,"Centro, callé Morelos S/N",951 637 8767,[email],No,Importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,3. Muy positivo,5. Tecnológicos: falta de competitividad,2. Contratará personal administrativo,2,1,2,1,1,1,1,2,3,3,0,0,0,.,.,,.,.,.,.,.,.,.,,No,,Sí,Para poder llevar la contabilidad de mi negocio ,Educación Inicial,Educación primaria,Educación primaria,Educación primaria,Educación primaria,Educación primaria,Educación primaria,Educación primaria,"Supervisor del área de contabilidad, Cooordinador de contraloría interna, Coordinador de auditoria, Coordinador de costos, Asesor fiscal y  contable, Coordinador de administración de personal",2,2,2,2,2,2,2,2,2,2
2/3/2023 8:23:46,El común sección cuarta villa sola de vega. 3 de febrero del 2023,Abarrotes gamo ,Tienda. Abarrotera ,Domicilio conocido. El común sección cuarta ,9511859665,[email],No,Importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,3. Muy positivo,1.Competencia en los servicios,2. Contratará personal administrativo,0,1,1,2,0,0,0,1,1,2,2,0,0,.,,,,,.,,,.,,,No,,No,,"Educación secundaria, Educación media superior","Educación secundaria, Educación media superior",,,"Educación secundaria, Educación media superior",Educación media superior,Educación media superior,Educación media superior,"Supervisor del área de contabilidad, Coordinador de auditoria",2,1,1,2,2,1,,1,,
2/3/2023 10:28:58,03 de febrero 2023 Villa Sola de Vega ,Taller Mecanico San Jorge,SERVICIO,Villa Sola de Vega,9513412176,,Sí,Muy importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,3. Muy positivo,5. Tecnológicos: falta de competitividad,1. Contratará personas especializadas en contaduría Pública,,2,,,,,,,,2,,,,,,,,,.,.,,.,.,,No,,Sí,,,,Educación superior nivel Técnico,,,,,,"Supervisor del área de contabilidad, Coordinador en el área de finanzas, Coordinador de costos, Asesor fiscal y  contable",,10,9,9,,,,,,
2/3/2023 11:55:48,"Oaxaca de Juárez, Oax. 03 febrero 2022",Hotel RIVO ,Servicios ,"Carretera Oaxaca-Puerto Escondido Km 130 San Pedro Juchatengo, Oaxaca",9545865057,[email] ,Sí,Muy importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,3. Muy positivo,1.Competencia en los servicios,4. No sabe,1,1,1,1,1,1,1,1,1,1,0,0,0,,.,,,.,.,,,,,,Sí,,No,La contabilidad la lleva un departamento externo ,"Educación media superior, Educación superior nivel Técnico",,,,,,,,Coordinador de administración de personal,2,2,2,2,2,2,2,2,2,2
2/3/2023 20:24:30,san pedro juchatengo a 03 de febrero de 2023,hotel rios,servicio de hospedaje,"carr. oaxaca puerto escondido km 131, barrio del carmen, san pedro juchatengo",9541560312,[email],No,Muy importante,a) Empleado autónomo independiente.,1.Tenderá a crecer,3. Muy positivo,1.Competencia en los servicios,1. Contratará personas especializadas en contaduría Pública,0,1,Más de 5,1,0,,,6 o más.,,,,,,,,.,,,,,,,,,No,esta por contratar el software,Sí,porque se requiere personal capacitado,,,,,,,Educación superior nivel Técnico,,Asesor fiscal y  contable,,,1,,,,,,,
2/3/2023 21:01:01,Villa sola de vega a 03 de febrero del 2020,Servicio de motomandados rapi2 ,Servicio a domicilio ,Calle independencia numero 36 centro ,9514019643,[email],No,Importante,c) Empleado asalariado sin contrato laboral.,3.Crecerá su capital más del 20%,2. Más o menos positivo,1.Competencia en los servicios,2. Contratará personal administrativo,1,,,1,,,1,1,1,1,,,,.,,,,.,.,.,,.,.,,No,,Sí,Porque traenes nuevas y buenas ideas que puede servir para mejorar la empresa ,,Educación Inicial,,,Educación Inicial,,,Educación Inicial,"Supervisor del área de contabilidad, Coordinador en el área de finanzas, Coordinador de costos",,2,1,1,,,,1,1,
2/5/2023 10:28:51,5 de diciembre del 2023 San Miguel sola de Vega,Tortillería San Miguel,Èsta empresa produce tortillas de maíz ,Independencia número 19 centro ,9515740059 (o)9513079017,[email],Sí,Importante,c) Empleado asalariado sin contrato laboral.,5. No sabe,1. Con algunos problemas,1.Competencia en los servicios,4. No sabe,0,1,2,3,0,,,1,1,1,,,,,.,,,,,,,,,,No,Ninguno ,Sí,Es bueno darles oportunidad  y poner en práctica sus conocimientos ,Educación superior nivel Técnico,"Educación media superior, Educación superior nivel Técnico",Educación media superior,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación superior nivel Técnico,Educación media superior,Educación media superior,"Cooordinador de contraloría interna, Asesor fiscal y  contable",2,3,4,5,4,3,9,10,2,1
2/8/2023 13:54:41,"Santo Domingo Teojomulco, 08 de febrero de 2023",Restaurante Mi Pueblito ,Restaurantero ,Sobre la Carretera a Santa Cruz Zenzontepec ,9511241551,[email],No,De regular importancia,c) Empleado asalariado sin contrato laboral.,1.Tenderá a crecer,2. Más o menos positivo,2.Falta de entrenamiento en los empleados,2. Contratará personal administrativo,1,1,3,1,,,,2,2,2,,,,.,.,.,.,.,,.,,.,,,No,Ninguno,Sí,Porque es importante contar con una persona capacitada en esa área ,,Educación superior nivel Técnico,,,,,,,"Supervisor del área de contabilidad, Coordinador en el área de finanzas, Coordinador de administración de personal",1,,,,,,,1,1,
